building_index;coefficient;units;climatic_zone;period;geometry;value
90;F_fr;-;E;1991-2005;DOUBLE-FAMILY;0.25
90;A_tot;m2;E;1991-2005;DOUBLE-FAMILY;524.15
90;ΣA_eli*h_ci,eli;W/K;E;1991-2005;DOUBLE-FAMILY;1440.45
90;V_tot;m3;E;1991-2005;DOUBLE-FAMILY;726
90;A_floor;m2;E;1991-2005;DOUBLE-FAMILY;242
90;H_ve;W/K;E;1991-2005;DOUBLE-FAMILY;73.279052
90;H_tb;W/K;E;1991-2005;DOUBLE-FAMILY;102.1157143
90;gn;-;E;1991-2005;DOUBLE-FAMILY;0.75
91;h_se;W/m2K;E;1991-2005;MULTI-FAMILY;24.14
91;h_re;W/m2K;E;1991-2005;MULTI-FAMILY;4.14
91;C_m,int;J/m2K;E;1991-2005;MULTI-FAMILY;10000
91;C_vol,air;J/m3K;E;1991-2005;MULTI-FAMILY;1211.224
91;q_ve;m3/s;E;1991-2005;MULTI-FAMILY;8.33E-005
91;f_hc;-;E;1991-2005;MULTI-FAMILY;0.4
91;f_int;-;E;1991-2005;MULTI-FAMILY;0.4
91;f_sol;-;E;1991-2005;MULTI-FAMILY;0.1
91;F_sh;-;E;1991-2005;MULTI-FAMILY;1
91;F_w;-;E;1991-2005;MULTI-FAMILY;0.9
91;F_fr;-;E;1991-2005;MULTI-FAMILY;0.25
91;A_tot;m2;E;1991-2005;MULTI-FAMILY;968
91;ΣA_eli*h_ci,eli;W/K;E;1991-2005;MULTI-FAMILY;2712
91;V_tot;m3;E;1991-2005;MULTI-FAMILY;1920
91;A_floor;m2;E;1991-2005;MULTI-FAMILY;640
91;H_ve;W/K;E;1991-2005;MULTI-FAMILY;193.79584
91;H_tb;W/K;E;1991-2005;MULTI-FAMILY;259.3871429
91;gn;-;E;1991-2005;MULTI-FAMILY;0.75
92;h_se;W/m2K;E;1991-2005;APARTMENT-BLOCK;24.14
92;h_re;W/m2K;E;1991-2005;APARTMENT-BLOCK;4.14
92;C_m,int;J/m2K;E;1991-2005;APARTMENT-BLOCK;10000
92;C_vol,air;J/m3K;E;1991-2005;APARTMENT-BLOCK;1211.224
92;q_ve;m3/s;E;1991-2005;APARTMENT-BLOCK;8.33E-005
92;f_hc;-;E;1991-2005;APARTMENT-BLOCK;0.4
92;f_int;-;E;1991-2005;APARTMENT-BLOCK;0.4
92;f_sol;-;E;1991-2005;APARTMENT-BLOCK;0.1
92;F_sh;-;E;1991-2005;APARTMENT-BLOCK;1
92;F_w;-;E;1991-2005;APARTMENT-BLOCK;0.9
92;F_fr;-;E;1991-2005;APARTMENT-BLOCK;0.25
92;A_tot;m2;E;1991-2005;APARTMENT-BLOCK;1740
92;ΣA_eli*h_ci,eli;W/K;E;1991-2005;APARTMENT-BLOCK;4968
92;V_tot;m3;E;1991-2005;APARTMENT-BLOCK;4320
92;A_floor;m2;E;1991-2005;APARTMENT-BLOCK;1440
92;H_ve;W/K;E;1991-2005;APARTMENT-BLOCK;436.04064
92;H_tb;W/K;E;1991-2005;APARTMENT-BLOCK;443.9728571
92;gn;-;E;1991-2005;APARTMENT-BLOCK;0.75
93;h_se;W/m2K;E;2006-2011;SINGLE-FAMILY;24.14
93;h_re;W/m2K;E;2006-2011;SINGLE-FAMILY;4.14
93;C_m,int;J/m2K;E;2006-2011;SINGLE-FAMILY;10000
93;C_vol,air;J/m3K;E;2006-2011;SINGLE-FAMILY;1211.224
93;q_ve;m3/s;E;2006-2011;SINGLE-FAMILY;8.33E-005
93;f_hc;-;E;2006-2011;SINGLE-FAMILY;0.4
93;f_int;-;E;2006-2011;SINGLE-FAMILY;0.4
93;f_sol;-;E;2006-2011;SINGLE-FAMILY;0.1
93;F_sh;-;E;2006-2011;SINGLE-FAMILY;1
93;F_w;-;E;2006-2011;SINGLE-FAMILY;0.9
93;F_fr;-;E;2006-2011;SINGLE-FAMILY;0.25
93;A_tot;m2;E;2006-2011;SINGLE-FAMILY;390.15
93;ΣA_eli*h_ci,eli;W/K;E;2006-2011;SINGLE-FAMILY;1062.45
93;V_tot;m3;E;2006-2011;SINGLE-FAMILY;486
93;A_floor;m2;E;2006-2011;SINGLE-FAMILY;162
93;H_ve;W/K;E;2006-2011;SINGLE-FAMILY;49.054572
93;H_tb;W/K;E;2006-2011;SINGLE-FAMILY;35.9164125
93;gn;-;E;2006-2011;SINGLE-FAMILY;0.67
94;h_se;W/m2K;E;2006-2011;DOUBLE-FAMILY;24.14
94;h_re;W/m2K;E;2006-2011;DOUBLE-FAMILY;4.14
94;C_m,int;J/m2K;E;2006-2011;DOUBLE-FAMILY;10000
94;C_vol,air;J/m3K;E;2006-2011;DOUBLE-FAMILY;1211.224
94;q_ve;m3/s;E;2006-2011;DOUBLE-FAMILY;8.33E-005
94;f_hc;-;E;2006-2011;DOUBLE-FAMILY;0.4
94;f_int;-;E;2006-2011;DOUBLE-FAMILY;0.4
94;f_sol;-;E;2006-2011;DOUBLE-FAMILY;0.1
94;F_sh;-;E;2006-2011;DOUBLE-FAMILY;1
94;F_w;-;E;2006-2011;DOUBLE-FAMILY;0.9
94;F_fr;-;E;2006-2011;DOUBLE-FAMILY;0.25
94;A_tot;m2;E;2006-2011;DOUBLE-FAMILY;524.15
94;ΣA_eli*h_ci,eli;W/K;E;2006-2011;DOUBLE-FAMILY;1440.45
94;V_tot;m3;E;2006-2011;DOUBLE-FAMILY;726
94;A_floor;m2;E;2006-2011;DOUBLE-FAMILY;242
94;H_ve;W/K;E;2006-2011;DOUBLE-FAMILY;73.279052
94;H_tb;W/K;E;2006-2011;DOUBLE-FAMILY;46.1773125
94;gn;-;E;2006-2011;DOUBLE-FAMILY;0.67
95;h_se;W/m2K;E;2006-2011;MULTI-FAMILY;24.14
95;h_re;W/m2K;E;2006-2011;MULTI-FAMILY;4.14
95;C_m,int;J/m2K;E;2006-2011;MULTI-FAMILY;10000
95;C_vol,air;J/m3K;E;2006-2011;MULTI-FAMILY;1211.224
95;q_ve;m3/s;E;2006-2011;MULTI-FAMILY;8.33E-005
95;f_hc;-;E;2006-2011;MULTI-FAMILY;0.4
95;f_int;-;E;2006-2011;MULTI-FAMILY;0.4
95;f_sol;-;E;2006-2011;MULTI-FAMILY;0.1
95;F_sh;-;E;2006-2011;MULTI-FAMILY;1
95;F_w;-;E;2006-2011;MULTI-FAMILY;0.9
95;F_fr;-;E;2006-2011;MULTI-FAMILY;0.25
95;A_tot;m2;E;2006-2011;MULTI-FAMILY;968
95;ΣA_eli*h_ci,eli;W/K;E;2006-2011;MULTI-FAMILY;2712
95;V_tot;m3;E;2006-2011;MULTI-FAMILY;1920
95;A_floor;m2;E;2006-2011;MULTI-FAMILY;640
95;H_ve;W/K;E;2006-2011;MULTI-FAMILY;193.79584
95;H_tb;W/K;E;2006-2011;MULTI-FAMILY;96.0912
95;gn;-;E;2006-2011;MULTI-FAMILY;0.67
96;h_se;W/m2K;E;2006-2011;APARTMENT-BLOCK;24.14
96;h_re;W/m2K;E;2006-2011;APARTMENT-BLOCK;4.14
96;C_m,int;J/m2K;E;2006-2011;APARTMENT-BLOCK;10000
96;C_vol,air;J/m3K;E;2006-2011;APARTMENT-BLOCK;1211.224
96;q_ve;m3/s;E;2006-2011;APARTMENT-BLOCK;8.33E-005
96;f_hc;-;E;2006-2011;APARTMENT-BLOCK;0.4
96;f_int;-;E;2006-2011;APARTMENT-BLOCK;0.4
96;f_sol;-;E;2006-2011;APARTMENT-BLOCK;0.1
96;F_sh;-;E;2006-2011;APARTMENT-BLOCK;1
96;F_w;-;E;2006-2011;APARTMENT-BLOCK;0.9
96;F_fr;-;E;2006-2011;APARTMENT-BLOCK;0.25
96;A_tot;m2;E;2006-2011;APARTMENT-BLOCK;1740
96;ΣA_eli*h_ci,eli;W/K;E;2006-2011;APARTMENT-BLOCK;4968
96;V_tot;m3;E;2006-2011;APARTMENT-BLOCK;4320
96;A_floor;m2;E;2006-2011;APARTMENT-BLOCK;1440
96;H_ve;W/K;E;2006-2011;APARTMENT-BLOCK;436.04064
96;H_tb;W/K;E;2006-2011;APARTMENT-BLOCK;180.8352
96;gn;-;E;2006-2011;APARTMENT-BLOCK;0.67
97;h_se;W/m2K;E;NZEB;SINGLE-FAMILY;24.14
97;h_re;W/m2K;E;NZEB;SINGLE-FAMILY;4.14
97;C_m,int;J/m2K;E;NZEB;SINGLE-FAMILY;10000
97;C_vol,air;J/m3K;E;NZEB;SINGLE-FAMILY;1211.224
97;q_ve;m3/s;E;NZEB;SINGLE-FAMILY;8.33E-005
97;f_hc;-;E;NZEB;SINGLE-FAMILY;0.4
97;f_int;-;E;NZEB;SINGLE-FAMILY;0.4
97;f_sol;-;E;NZEB;SINGLE-FAMILY;0.1
97;F_sh;-;E;NZEB;SINGLE-FAMILY;1
97;F_w;-;E;NZEB;SINGLE-FAMILY;0.9
97;F_fr;-;E;NZEB;SINGLE-FAMILY;0.25
97;A_tot;m2;E;NZEB;SINGLE-FAMILY;390.15
97;ΣA_eli*h_ci,eli;W/K;E;NZEB;SINGLE-FAMILY;1062.45
97;V_tot;m3;E;NZEB;SINGLE-FAMILY;486
97;A_floor;m2;E;NZEB;SINGLE-FAMILY;162
97;H_ve;W/K;E;NZEB;SINGLE-FAMILY;49.054572
97;H_tb;W/K;E;NZEB;SINGLE-FAMILY;0
97;gn;-;E;NZEB;SINGLE-FAMILY;0.35
98;h_se;W/m2K;E;NZEB;DOUBLE-FAMILY;24.14
98;h_re;W/m2K;E;NZEB;DOUBLE-FAMILY;4.14
98;C_m,int;J/m2K;E;NZEB;DOUBLE-FAMILY;10000
98;C_vol,air;J/m3K;E;NZEB;DOUBLE-FAMILY;1211.224
98;q_ve;m3/s;E;NZEB;DOUBLE-FAMILY;8.33E-005
98;f_hc;-;E;NZEB;DOUBLE-FAMILY;0.4
98;f_int;-;E;NZEB;DOUBLE-FAMILY;0.4
98;f_sol;-;E;NZEB;DOUBLE-FAMILY;0.1
98;F_sh;-;E;NZEB;DOUBLE-FAMILY;1
98;F_w;-;E;NZEB;DOUBLE-FAMILY;0.9
98;F_fr;-;E;NZEB;DOUBLE-FAMILY;0.25
98;A_tot;m2;E;NZEB;DOUBLE-FAMILY;524.15
98;ΣA_eli*h_ci,eli;W/K;E;NZEB;DOUBLE-FAMILY;1440.45
98;V_tot;m3;E;NZEB;DOUBLE-FAMILY;726
98;A_floor;m2;E;NZEB;DOUBLE-FAMILY;242
98;H_ve;W/K;E;NZEB;DOUBLE-FAMILY;73.279052
98;H_tb;W/K;E;NZEB;DOUBLE-FAMILY;0
98;gn;-;E;NZEB;DOUBLE-FAMILY;0.35
99;h_se;W/m2K;E;NZEB;MULTI-FAMILY;24.14
99;h_re;W/m2K;E;NZEB;MULTI-FAMILY;4.14
99;C_m,int;J/m2K;E;NZEB;MULTI-FAMILY;10000
99;C_vol,air;J/m3K;E;NZEB;MULTI-FAMILY;1211.224
99;q_ve;m3/s;E;NZEB;MULTI-FAMILY;8.33E-005
99;f_hc;-;E;NZEB;MULTI-FAMILY;0.4
99;f_int;-;E;NZEB;MULTI-FAMILY;0.4
99;f_sol;-;E;NZEB;MULTI-FAMILY;0.1
99;F_sh;-;E;NZEB;MULTI-FAMILY;1
99;F_w;-;E;NZEB;MULTI-FAMILY;0.9
99;F_fr;-;E;NZEB;MULTI-FAMILY;0.25
99;A_tot;m2;E;NZEB;MULTI-FAMILY;968
99;ΣA_eli*h_ci,eli;W/K;E;NZEB;MULTI-FAMILY;2712
99;V_tot;m3;E;NZEB;MULTI-FAMILY;1920
99;A_floor;m2;E;NZEB;MULTI-FAMILY;640
99;H_ve;W/K;E;NZEB;MULTI-FAMILY;193.79584
99;H_tb;W/K;E;NZEB;MULTI-FAMILY;0
99;gn;-;E;NZEB;MULTI-FAMILY;0.35
100;h_se;W/m2K;E;NZEB;APARTMENT-BLOCK;24.14
100;h_re;W/m2K;E;NZEB;APARTMENT-BLOCK;4.14
100;C_m,int;J/m2K;E;NZEB;APARTMENT-BLOCK;10000
100;C_vol,air;J/m3K;E;NZEB;APARTMENT-BLOCK;1211.224
100;q_ve;m3/s;E;NZEB;APARTMENT-BLOCK;8.33E-005
100;f_hc;-;E;NZEB;APARTMENT-BLOCK;0.4
100;f_int;-;E;NZEB;APARTMENT-BLOCK;0.4
100;f_sol;-;E;NZEB;APARTMENT-BLOCK;0.1
100;F_sh;-;E;NZEB;APARTMENT-BLOCK;1
100;F_w;-;E;NZEB;APARTMENT-BLOCK;0.9
100;F_fr;-;E;NZEB;APARTMENT-BLOCK;0.25
100;A_tot;m2;E;NZEB;APARTMENT-BLOCK;1740
100;ΣA_eli*h_ci,eli;W/K;E;NZEB;APARTMENT-BLOCK;4968
100;V_tot;m3;E;NZEB;APARTMENT-BLOCK;4320
100;A_floor;m2;E;NZEB;APARTMENT-BLOCK;1440
100;H_ve;W/K;E;NZEB;APARTMENT-BLOCK;436.04064
100;H_tb;W/K;E;NZEB;APARTMENT-BLOCK;0
100;gn;-;E;NZEB;APARTMENT-BLOCK;0.35
101;h_se;W/m2K;F;<1975;SINGLE-FAMILY;24.14
101;h_re;W/m2K;F;<1975;SINGLE-FAMILY;4.14
101;C_m,int;J/m2K;F;<1975;SINGLE-FAMILY;10000
101;C_vol,air;J/m3K;F;<1975;SINGLE-FAMILY;1211.224
101;q_ve;m3/s;F;<1975;SINGLE-FAMILY;8.33E-005
101;f_hc;-;F;<1975;SINGLE-FAMILY;0.4
101;f_int;-;F;<1975;SINGLE-FAMILY;0.4
101;f_sol;-;F;<1975;SINGLE-FAMILY;0.1
101;F_sh;-;F;<1975;SINGLE-FAMILY;1
101;F_w;-;F;<1975;SINGLE-FAMILY;0.9
101;F_fr;-;F;<1975;SINGLE-FAMILY;0.25
101;A_tot;m2;F;<1975;SINGLE-FAMILY;390.15
101;ΣA_eli*h_ci,eli;W/K;F;<1975;SINGLE-FAMILY;1062.45
101;V_tot;m3;F;<1975;SINGLE-FAMILY;486
101;A_floor;m2;F;<1975;SINGLE-FAMILY;162
101;H_ve;W/K;F;<1975;SINGLE-FAMILY;49.054572
101;H_tb;W/K;F;<1975;SINGLE-FAMILY;170.9285714
101;gn;-;F;<1975;SINGLE-FAMILY;0.85
102;h_se;W/m2K;F;<1975;DOUBLE-FAMILY;24.14
102;h_re;W/m2K;F;<1975;DOUBLE-FAMILY;4.14
102;C_m,int;J/m2K;F;<1975;DOUBLE-FAMILY;10000
102;C_vol,air;J/m3K;F;<1975;DOUBLE-FAMILY;1211.224
102;q_ve;m3/s;F;<1975;DOUBLE-FAMILY;8.33E-005
102;f_hc;-;F;<1975;DOUBLE-FAMILY;0.4
102;f_int;-;F;<1975;DOUBLE-FAMILY;0.4
102;f_sol;-;F;<1975;DOUBLE-FAMILY;0.1
102;F_sh;-;F;<1975;DOUBLE-FAMILY;1
102;F_w;-;F;<1975;DOUBLE-FAMILY;0.9
102;F_fr;-;F;<1975;DOUBLE-FAMILY;0.25
102;A_tot;m2;F;<1975;DOUBLE-FAMILY;524.15
102;ΣA_eli*h_ci,eli;W/K;F;<1975;DOUBLE-FAMILY;1440.45
102;V_tot;m3;F;<1975;DOUBLE-FAMILY;726
102;A_floor;m2;F;<1975;DOUBLE-FAMILY;242
102;H_ve;W/K;F;<1975;DOUBLE-FAMILY;73.279052
102;H_tb;W/K;F;<1975;DOUBLE-FAMILY;207.9571429
102;gn;-;F;<1975;DOUBLE-FAMILY;0.85
103;h_se;W/m2K;F;<1975;MULTI-FAMILY;24.14
103;h_re;W/m2K;F;<1975;MULTI-FAMILY;4.14
103;C_m,int;J/m2K;F;<1975;MULTI-FAMILY;10000
103;C_vol,air;J/m3K;F;<1975;MULTI-FAMILY;1211.224
103;q_ve;m3/s;F;<1975;MULTI-FAMILY;8.33E-005
103;f_hc;-;F;<1975;MULTI-FAMILY;0.4
103;f_int;-;F;<1975;MULTI-FAMILY;0.4
103;f_sol;-;F;<1975;MULTI-FAMILY;0.1
103;F_sh;-;F;<1975;MULTI-FAMILY;1
103;F_w;-;F;<1975;MULTI-FAMILY;0.9
103;F_fr;-;F;<1975;MULTI-FAMILY;0.25
103;A_tot;m2;F;<1975;MULTI-FAMILY;968
103;ΣA_eli*h_ci,eli;W/K;F;<1975;MULTI-FAMILY;2712
103;V_tot;m3;F;<1975;MULTI-FAMILY;1920
103;A_floor;m2;F;<1975;MULTI-FAMILY;640
103;H_ve;W/K;F;<1975;MULTI-FAMILY;193.79584
103;H_tb;W/K;F;<1975;MULTI-FAMILY;428.2714286
103;gn;-;F;<1975;MULTI-FAMILY;0.85
104;h_se;W/m2K;F;<1975;APARTMENT-BLOCK;24.14
104;h_re;W/m2K;F;<1975;APARTMENT-BLOCK;4.14
104;C_m,int;J/m2K;F;<1975;APARTMENT-BLOCK;10000
104;C_vol,air;J/m3K;F;<1975;APARTMENT-BLOCK;1211.224
104;q_ve;m3/s;F;<1975;APARTMENT-BLOCK;8.33E-005
104;f_hc;-;F;<1975;APARTMENT-BLOCK;0.4
104;f_int;-;F;<1975;APARTMENT-BLOCK;0.4
104;f_sol;-;F;<1975;APARTMENT-BLOCK;0.1
104;F_sh;-;F;<1975;APARTMENT-BLOCK;1
104;F_w;-;F;<1975;APARTMENT-BLOCK;0.9
104;F_fr;-;F;<1975;APARTMENT-BLOCK;0.25
104;A_tot;m2;F;<1975;APARTMENT-BLOCK;1740
104;ΣA_eli*h_ci,eli;W/K;F;<1975;APARTMENT-BLOCK;4968
104;V_tot;m3;F;<1975;APARTMENT-BLOCK;4320
104;A_floor;m2;F;<1975;APARTMENT-BLOCK;1440
104;H_ve;W/K;F;<1975;APARTMENT-BLOCK;436.04064
104;H_tb;W/K;F;<1975;APARTMENT-BLOCK;795.3285714
104;gn;-;F;<1975;APARTMENT-BLOCK;0.85
105;h_se;W/m2K;F;1976-1990;SINGLE-FAMILY;24.14
105;h_re;W/m2K;F;1976-1990;SINGLE-FAMILY;4.14
105;C_m,int;J/m2K;F;1976-1990;SINGLE-FAMILY;10000
105;C_vol,air;J/m3K;F;1976-1990;SINGLE-FAMILY;1211.224
105;q_ve;m3/s;F;1976-1990;SINGLE-FAMILY;8.33E-005
105;f_hc;-;F;1976-1990;SINGLE-FAMILY;0.4
105;f_int;-;F;1976-1990;SINGLE-FAMILY;0.4
105;f_sol;-;F;1976-1990;SINGLE-FAMILY;0.1
105;F_sh;-;F;1976-1990;SINGLE-FAMILY;1
105;F_w;-;F;1976-1990;SINGLE-FAMILY;0.9
105;F_fr;-;F;1976-1990;SINGLE-FAMILY;0.25
105;A_tot;m2;F;1976-1990;SINGLE-FAMILY;390.15
105;ΣA_eli*h_ci,eli;W/K;F;1976-1990;SINGLE-FAMILY;1062.45
105;V_tot;m3;F;1976-1990;SINGLE-FAMILY;486
105;A_floor;m2;F;1976-1990;SINGLE-FAMILY;162
105;H_ve;W/K;F;1976-1990;SINGLE-FAMILY;49.054572
105;H_tb;W/K;F;1976-1990;SINGLE-FAMILY;89.61285714
105;gn;-;F;1976-1990;SINGLE-FAMILY;0.75
106;h_se;W/m2K;F;1976-1990;DOUBLE-FAMILY;24.14
106;h_re;W/m2K;F;1976-1990;DOUBLE-FAMILY;4.14
106;C_m,int;J/m2K;F;1976-1990;DOUBLE-FAMILY;10000
106;C_vol,air;J/m3K;F;1976-1990;DOUBLE-FAMILY;1211.224
106;q_ve;m3/s;F;1976-1990;DOUBLE-FAMILY;8.33E-005
106;f_hc;-;F;1976-1990;DOUBLE-FAMILY;0.4
106;f_int;-;F;1976-1990;DOUBLE-FAMILY;0.4
106;f_sol;-;F;1976-1990;DOUBLE-FAMILY;0.1
106;F_sh;-;F;1976-1990;DOUBLE-FAMILY;1
106;F_w;-;F;1976-1990;DOUBLE-FAMILY;0.9
106;F_fr;-;F;1976-1990;DOUBLE-FAMILY;0.25
106;A_tot;m2;F;1976-1990;DOUBLE-FAMILY;524.15
106;ΣA_eli*h_ci,eli;W/K;F;1976-1990;DOUBLE-FAMILY;1440.45
106;V_tot;m3;F;1976-1990;DOUBLE-FAMILY;726
106;A_floor;m2;F;1976-1990;DOUBLE-FAMILY;242
106;H_ve;W/K;F;1976-1990;DOUBLE-FAMILY;73.279052
106;H_tb;W/K;F;1976-1990;DOUBLE-FAMILY;102.1157143
106;gn;-;F;1976-1990;DOUBLE-FAMILY;0.75
107;h_se;W/m2K;F;1976-1990;MULTI-FAMILY;24.14
107;h_re;W/m2K;F;1976-1990;MULTI-FAMILY;4.14
107;C_m,int;J/m2K;F;1976-1990;MULTI-FAMILY;10000
107;C_vol,air;J/m3K;F;1976-1990;MULTI-FAMILY;1211.224
107;q_ve;m3/s;F;1976-1990;MULTI-FAMILY;8.33E-005
107;f_hc;-;F;1976-1990;MULTI-FAMILY;0.4
107;f_int;-;F;1976-1990;MULTI-FAMILY;0.4
107;f_sol;-;F;1976-1990;MULTI-FAMILY;0.1
107;F_sh;-;F;1976-1990;MULTI-FAMILY;1
107;F_w;-;F;1976-1990;MULTI-FAMILY;0.9
107;F_fr;-;F;1976-1990;MULTI-FAMILY;0.25
107;A_tot;m2;F;1976-1990;MULTI-FAMILY;968
107;ΣA_eli*h_ci,eli;W/K;F;1976-1990;MULTI-FAMILY;2712
107;V_tot;m3;F;1976-1990;MULTI-FAMILY;1920
107;A_floor;m2;F;1976-1990;MULTI-FAMILY;640
107;H_ve;W/K;F;1976-1990;MULTI-FAMILY;193.79584
107;H_tb;W/K;F;1976-1990;MULTI-FAMILY;259.3871429
107;gn;-;F;1976-1990;MULTI-FAMILY;0.75
108;h_se;W/m2K;F;1976-1990;APARTMENT-BLOCK;24.14
108;h_re;W/m2K;F;1976-1990;APARTMENT-BLOCK;4.14
108;C_m,int;J/m2K;F;1976-1990;APARTMENT-BLOCK;10000
108;C_vol,air;J/m3K;F;1976-1990;APARTMENT-BLOCK;1211.224
108;q_ve;m3/s;F;1976-1990;APARTMENT-BLOCK;8.33E-005
108;f_hc;-;F;1976-1990;APARTMENT-BLOCK;0.4
108;f_int;-;F;1976-1990;APARTMENT-BLOCK;0.4
108;f_sol;-;F;1976-1990;APARTMENT-BLOCK;0.1
108;F_sh;-;F;1976-1990;APARTMENT-BLOCK;1
108;F_w;-;F;1976-1990;APARTMENT-BLOCK;0.9
108;F_fr;-;F;1976-1990;APARTMENT-BLOCK;0.25
108;A_tot;m2;F;1976-1990;APARTMENT-BLOCK;1740
108;ΣA_eli*h_ci,eli;W/K;F;1976-1990;APARTMENT-BLOCK;4968
108;V_tot;m3;F;1976-1990;APARTMENT-BLOCK;4320
108;A_floor;m2;F;1976-1990;APARTMENT-BLOCK;1440
108;H_ve;W/K;F;1976-1990;APARTMENT-BLOCK;436.04064
108;H_tb;W/K;F;1976-1990;APARTMENT-BLOCK;443.9728571
108;gn;-;F;1976-1990;APARTMENT-BLOCK;0.75
109;h_se;W/m2K;F;1991-2005;SINGLE-FAMILY;24.14
109;h_re;W/m2K;F;1991-2005;SINGLE-FAMILY;4.14
109;C_m,int;J/m2K;F;1991-2005;SINGLE-FAMILY;10000
109;C_vol,air;J/m3K;F;1991-2005;SINGLE-FAMILY;1293.778571
109;q_ve;m3/s;F;1991-2005;SINGLE-FAMILY;8.33E-005
109;f_hc;-;F;1991-2005;SINGLE-FAMILY;0.4
109;f_int;-;F;1991-2005;SINGLE-FAMILY;0.4
109;f_sol;-;F;1991-2005;SINGLE-FAMILY;0.1
109;F_sh;-;F;1991-2005;SINGLE-FAMILY;1
109;F_w;-;F;1991-2005;SINGLE-FAMILY;0.9
109;F_fr;-;F;1991-2005;SINGLE-FAMILY;0.25
109;A_tot;m2;F;1991-2005;SINGLE-FAMILY;390.15
109;ΣA_eli*h_ci,eli;W/K;F;1991-2005;SINGLE-FAMILY;1062.45
109;V_tot;m3;F;1991-2005;SINGLE-FAMILY;486
109;A_floor;m2;F;1991-2005;SINGLE-FAMILY;162
109;H_ve;W/K;F;1991-2005;SINGLE-FAMILY;49.054572
109;H_tb;W/K;F;1991-2005;SINGLE-FAMILY;89.61285714
109;gn;-;F;1991-2005;SINGLE-FAMILY;0.75
110;h_se;W/m2K;F;1991-2005;DOUBLE-FAMILY;24.14
110;h_re;W/m2K;F;1991-2005;DOUBLE-FAMILY;4.14
110;C_m,int;J/m2K;F;1991-2005;DOUBLE-FAMILY;10000
110;C_vol,air;J/m3K;F;1991-2005;DOUBLE-FAMILY;1211.224
110;q_ve;m3/s;F;1991-2005;DOUBLE-FAMILY;8.33E-005
110;f_hc;-;F;1991-2005;DOUBLE-FAMILY;0.4
110;f_int;-;F;1991-2005;DOUBLE-FAMILY;0.4
110;f_sol;-;F;1991-2005;DOUBLE-FAMILY;0.1
110;F_sh;-;F;1991-2005;DOUBLE-FAMILY;1
110;F_w;-;F;1991-2005;DOUBLE-FAMILY;0.9
110;F_fr;-;F;1991-2005;DOUBLE-FAMILY;0.25
110;A_tot;m2;F;1991-2005;DOUBLE-FAMILY;524.15
110;ΣA_eli*h_ci,eli;W/K;F;1991-2005;DOUBLE-FAMILY;1440.45
110;V_tot;m3;F;1991-2005;DOUBLE-FAMILY;726
110;A_floor;m2;F;1991-2005;DOUBLE-FAMILY;242
110;H_ve;W/K;F;1991-2005;DOUBLE-FAMILY;73.279052
110;H_tb;W/K;F;1991-2005;DOUBLE-FAMILY;102.1157143
110;gn;-;F;1991-2005;DOUBLE-FAMILY;0.75
111;h_se;W/m2K;F;1991-2005;MULTI-FAMILY;24.14
111;h_re;W/m2K;F;1991-2005;MULTI-FAMILY;4.14
111;C_m,int;J/m2K;F;1991-2005;MULTI-FAMILY;10000
111;C_vol,air;J/m3K;F;1991-2005;MULTI-FAMILY;1211.224
111;q_ve;m3/s;F;1991-2005;MULTI-FAMILY;8.33E-005
111;f_hc;-;F;1991-2005;MULTI-FAMILY;0.4
111;f_int;-;F;1991-2005;MULTI-FAMILY;0.4
111;f_sol;-;F;1991-2005;MULTI-FAMILY;0.1
111;F_sh;-;F;1991-2005;MULTI-FAMILY;1
111;F_w;-;F;1991-2005;MULTI-FAMILY;0.9
111;F_fr;-;F;1991-2005;MULTI-FAMILY;0.25
111;A_tot;m2;F;1991-2005;MULTI-FAMILY;968
111;ΣA_eli*h_ci,eli;W/K;F;1991-2005;MULTI-FAMILY;2712
111;V_tot;m3;F;1991-2005;MULTI-FAMILY;1920
111;A_floor;m2;F;1991-2005;MULTI-FAMILY;640
111;H_ve;W/K;F;1991-2005;MULTI-FAMILY;193.79584
111;H_tb;W/K;F;1991-2005;MULTI-FAMILY;259.3871429
111;gn;-;F;1991-2005;MULTI-FAMILY;0.75
112;h_se;W/m2K;F;1991-2005;APARTMENT-BLOCK;24.14
112;h_re;W/m2K;F;1991-2005;APARTMENT-BLOCK;4.14
112;C_m,int;J/m2K;F;1991-2005;APARTMENT-BLOCK;10000
112;C_vol,air;J/m3K;F;1991-2005;APARTMENT-BLOCK;1211.224
112;q_ve;m3/s;F;1991-2005;APARTMENT-BLOCK;8.33E-005
112;f_hc;-;F;1991-2005;APARTMENT-BLOCK;0.4
112;f_int;-;F;1991-2005;APARTMENT-BLOCK;0.4
112;f_sol;-;F;1991-2005;APARTMENT-BLOCK;0.1
112;F_sh;-;F;1991-2005;APARTMENT-BLOCK;1
112;F_w;-;F;1991-2005;APARTMENT-BLOCK;0.9
112;F_fr;-;F;1991-2005;APARTMENT-BLOCK;0.25
112;A_tot;m2;F;1991-2005;APARTMENT-BLOCK;1740
112;ΣA_eli*h_ci,eli;W/K;F;1991-2005;APARTMENT-BLOCK;4968
112;V_tot;m3;F;1991-2005;APARTMENT-BLOCK;4320
112;A_floor;m2;F;1991-2005;APARTMENT-BLOCK;1440
112;H_ve;W/K;F;1991-2005;APARTMENT-BLOCK;436.04064
112;H_tb;W/K;F;1991-2005;APARTMENT-BLOCK;443.9728571
